Occupation,Treatment
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,No
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,No
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Business,No
Business,Yes
Business,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,Yes
Student,Yes
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,No
Student,No
Student,No
Student,Yes
Student,No
Student,Yes
Student,Yes
Student,Yes
Student,No
Student,Yes
Student,No
Student,Yes
